id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_teacher,access.res.teacher,model_res_teacher,base.group_user,1,1,1,1
access_res_student,access.res.student,model_res_student,base.group_user,1,1,1,1
access_student_type,student.type,model_student_type,base.group_user,1,1,1,1
access_teacher_designation,teacher.designation,model_teacher_designation,base.group_user,1,1,1,1

access_teacher_type,teacher_type,model_teacher_type,base.group_user,1,1,1,1
access_school_subject,school.subject,model_school_subject,base.group_user,1,1,1,1
access_school_timetable,school.timetable,model_school_timetable,base.group_user,1,1,1,1
access_student_standard,student.standard,model_student_standard,base.group_user,1,1,1,1

access_school_timetable_line,school.timetable.line,model_school_timetable_line,base.group_user,1,1,1,1

access_school_attandance,school.attandance,model_school_attandance,base.group_user,1,1,1,1
access_school_attendance_line,school.attendance.line,model_school_attendance_line,base.group_user,1,1,1,1



